microsoft,neutral,1.27E+17,Wed Oct 19 07:26:46 +0000 2011,RT @marcfletcher: #Intervate wins the portals and collaboration partner of the year 2011 #Microsoft #techedafrica
microsoft,neutral,1.27E+17,Wed Oct 19 07:26:41 +0000 2011,RT @InternetBH: Microsoft finalises Skype deal - IT Business - News & Features - http://t.co/F9b14RY3: http://t.co/275l0zay #skype #Micr ...
microsoft,neutral,1.27E+17,Wed Oct 19 07:17:44 +0000 2011,"RT @NeowinFeed: Microsoft CEO says company got ""lucky"" when Yahoo deal fell apart #microsoft #steveballmer http://t.co/l5uNInSW #neowin"
microsoft,neutral,1.27E+17,Wed Oct 19 07:15:55 +0000 2011,Microsoft talks about the Start menu search in Windows 8 http://t.co/P8Go0gkS #microsoft #search #start #windows8
microsoft,neutral,1.27E+17,Wed Oct 19 07:10:44 +0000 2011,"Microsoft CEO says company got ""lucky"" when Yahoo deal fell apart #microsoft #steveballmer http://t.co/l5uNInSW #neowin"
microsoft,neutral,1.27E+17,Wed Oct 19 07:05:26 +0000 2011,RT @sanjeevgadre: #Ballmer says that #Microsoft dodged a bullet when it failed to acquire #Yahoo in 2008 | Wish 1 of my ex-employers was ...
microsoft,neutral,1.27E+17,Wed Oct 19 07:00:06 +0000 2011,#Ballmer says that #Microsoft dodged a bullet when it failed to acquire #Yahoo in 2008 | Wish 1 of my ex-employers was lucky like that 2
microsoft,neutral,1.27E+17,Wed Oct 19 06:58:48 +0000 2011,"Ballmer Feels Lucky Microsoft Didn't Buy Yahoo in 2008, http://t.co/mPZoilRs #microsoft"
microsoft,neutral,1.27E+17,Wed Oct 19 06:58:01 +0000 2011,#HP VirtualSystem for #Microsoft is the latest solution from HP & Microsoft. http://t.co/w8IXiboT #hpci
microsoft,neutral,1.27E+17,Wed Oct 19 06:46:11 +0000 2011,#Microsoft employees reveal they���re working on next-generation #Xbox  http://t.co/XE7RL7a8
microsoft,neutral,1.27E+17,Wed Oct 19 06:42:48 +0000 2011,RT @ShawnWildermuth: OMFG: http://t.co/Rit4WJq3 #gates #ballmer #nightAtTheRoxbury #microsoft
microsoft,neutral,1.27E+17,Wed Oct 19 06:29:08 +0000 2011,@mdhughes I have the strangest feeling we've done this exact thing before. #arial #microsoft
microsoft,neutral,1.27E+17,Wed Oct 19 06:19:15 +0000 2011,"Microsoft #Cloud Services, ...federal government appears to have resulted in a decision favoring #Microsoft http://t.co/bz0uabpP"
microsoft,neutral,1.27E+17,Wed Oct 19 06:11:51 +0000 2011,Any surface touch http://t.co/ymNtCIKG #Microsoft #Technology
microsoft,neutral,1.27E+17,Wed Oct 19 06:02:33 +0000 2011,#microsoft #3Q (or 1Q12) #conferencecall 10/20/11 http://t.co/zm9Dye63
microsoft,neutral,1.27E+17,Wed Oct 19 05:59:20 +0000 2011,Free Microsoft adCenter Credits http://t.co/OBUxExci #webhostingcoupon #adcenter #credits #free #microsoft
microsoft,neutral,1.27E+17,Wed Oct 19 05:52:42 +0000 2011,RT @SQLServer: #Microsoft made many announcements at #SQLPass Summit. Read the blog post for a recap: http://t.co/KSgglnDC #sqlserver #s ...
microsoft,neutral,1.27E+17,Wed Oct 19 05:52:29 +0000 2011,#Microsoft excludes tablets from its holiday advertising #push: Fresh details of Microsoft���s��_ http://t.co/SXFPd9Xj
microsoft,neutral,1.27E+17,Wed Oct 19 05:51:36 +0000 2011,Hm... Can't decide if I should like it or not... #Microsoft #OmniTouch  http://t.co/k074N0z2
microsoft,neutral,1.27E+17,Wed Oct 19 05:44:54 +0000 2011,Amazing that at #microsoft #TechEdAfrica everyone is running iOS phones !
microsoft,neutral,1.27E+17,Wed Oct 19 05:44:37 +0000 2011,RT @WesleyBackelant: Marketeer of the Year @ http://t.co/O07MOLI4 Please support @davidmerzel #microsoft
microsoft,neutral,1.27E+17,Wed Oct 19 05:36:40 +0000 2011,#Microsoft extends revenue guarantees to Yahoo: Yahoo disclosed today that Microsoft extended��_ http://t.co/NWLalDdd
microsoft,neutral,1.27E+17,Wed Oct 19 05:23:57 +0000 2011,Ballmer On Not Buying #Yahoo: ���Sometimes You���re Lucky��� http://t.co/7ButjnVO &gt; most interesting part = nascent #Microsoft cloud leadership
microsoft,neutral,1.27E+17,Wed Oct 19 05:21:11 +0000 2011,New Microsoft Security Essentials v2.1 Released with updated Antimalware Engine http://t.co/2etgYjEZ #Microsoft #SecurityEssentials #Windows
microsoft,neutral,1.27E+17,Wed Oct 19 05:20:47 +0000 2011,#MIcrosoft Launches Reseller RewardHub for Resllers http://t.co/scPUl9Yz
microsoft,neutral,1.27E+17,Wed Oct 19 05:16:00 +0000 2011,RT @Maven_Infosoft: #Patent Wars: #Google vs. #Samsung vs. #Apple vs. #Motorola vs. #Microsoft vs. #Oracle -  http://t.co/PjxURwrp
microsoft,neutral,1.27E+17,Wed Oct 19 05:11:58 +0000 2011,Cyclone II 1.0.2 http://t.co/n6LR23KJ #c++ #microsoft #music
microsoft,neutral,1.27E+17,Wed Oct 19 05:05:04 +0000 2011,"Zero-day exploits are low in number, but pose big threat, experts say: http://t.co/Tk7i6fw4 #Microsoft #ITsecurity"
microsoft,neutral,1.27E+17,Wed Oct 19 05:00:16 +0000 2011,"Coursey, Forbes - Open Letter: *Steve Ballmer, Please Retire*; http://t.co/1uYbXD0Q #OpenLetter #SteveBallmer #Microsoft"
microsoft,neutral,1.27E+17,Wed Oct 19 04:59:12 +0000 2011,#Patent Wars: #Google vs. #Samsung vs. #Apple vs. #Motorola vs. #Microsoft vs. #Oracle -  http://t.co/PjxURwrp
microsoft,neutral,1.27E+17,Wed Oct 19 04:58:46 +0000 2011,"#Microsoft #Cloud Microsoft - Capture the Cloud: ... through the Rookie, Veteran, and All-Star tiers provid... http://t.co/tnxYUxvA #TCN"
microsoft,neutral,1.27E+17,Wed Oct 19 04:47:39 +0000 2011,#Microsoft Natural #Ergonomic #Keyboard 4000 Review http://t.co/blz7dtsy
microsoft,neutral,1.27E+17,Wed Oct 19 04:46:36 +0000 2011,@ParadoxicalMike yes... our is under lock and key... we are guarded by the mighty #Microsoft.... unlike #google with it's androids
microsoft,neutral,1.27E+17,Wed Oct 19 04:28:12 +0000 2011,The way you can understand  all of the social media  is as the creation of  a new kind of public space.  #MICROSOFT
microsoft,neutral,1.27E+17,Wed Oct 19 04:25:07 +0000 2011,Should #Microsoft and #Google design their software for mobile devices with two screens?
microsoft,neutral,1.27E+17,Wed Oct 19 04:02:47 +0000 2011,RT @neon_ness: Yahoo Profit Drops 26 Per Cent! http://t.co/Jd3X8SGM #yahoo #microsoft
microsoft,neutral,1.27E+17,Wed Oct 19 04:02:34 +0000 2011,"Save ink by printing certain areas of your doc. Highlight the text, click Print, under Page Range tick ���Selection���. #microsoft #word #office"
microsoft,neutral,1.27E+17,Wed Oct 19 04:00:03 +0000 2011,"@bsteelooper: I vouched for you in #programmer, #microsoft engineer, and #ethical hacker on Connect.Me http://t.co/HIJqPBso"
microsoft,neutral,1.27E+17,Wed Oct 19 03:59:33 +0000 2011,Microsoft adCenter Promo Code ��� Free $25 credit http://t.co/XwC7xvK8 #webhostingcoupon #adcenter #code #credit #free #microsoft #promo
microsoft,neutral,1.27E+17,Wed Oct 19 03:59:15 +0000 2011,Yahoo Profit Drops 26 Per Cent! http://t.co/7AdG1Hss #yahoo #microsoft
microsoft,neutral,1.27E+17,Wed Oct 19 03:57:43 +0000 2011,Yahoo Profit Drops 26 Per Cent! http://t.co/Jd3X8SGM #yahoo #microsoft
microsoft,neutral,1.27E+17,Wed Oct 19 03:54:53 +0000 2011,Testing Windows 8 Developer Preview #microsoft
microsoft,neutral,1.27E+17,Wed Oct 19 03:32:22 +0000 2011,U-Village store fits Microsoft consumer strategy http://t.co/OyGo65p1 #microsoft #Technology
microsoft,neutral,1.27E+17,Wed Oct 19 03:30:40 +0000 2011,Microsoft Announces Interactive TV For Children���s Games & Story Books #Xbox #Microsoft #family #fb http://t.co/BOCzCmbg
microsoft,neutral,1.27E+17,Wed Oct 19 03:30:23 +0000 2011,Microsoft CEO on not http://t.co/veCmSAHQ #Buying #Lucky #Microsoft
microsoft,neutral,1.26E+17,Wed Oct 19 03:25:02 +0000 2011,#Reviora can host #Microsoft #Dynamics #SL #MSDYNERP - http://t.co/WFoopX1Y
microsoft,neutral,1.26E+17,Wed Oct 19 03:21:39 +0000 2011,New post: Microsoft Windows 7 Home Premium http://t.co/FkruCQIs #Home #Microsoft #Premium
microsoft,neutral,1.26E+17,Wed Oct 19 03:13:38 +0000 2011,CEO Ballmer's (non)answer on whether Microsoft will build its own Windows Phone #Ballmer #Microsoft #fb http://t.co/9GuMpF8V
microsoft,neutral,1.26E+17,Wed Oct 19 03:05:08 +0000 2011,"Congrats to the 5 big #winners of the ""Get certified-Get happy"" #Sweepstakes!  EZ log-in&gt;Contests&gt;Winners:  http://t.co/396AtoHF #Microsoft"
microsoft,neutral,1.26E+17,Wed Oct 19 03:01:48 +0000 2011,RT @HPC_Guru: LINQ to #HPC: #Microsoft closes in on delivering its own #Hadoop competitor http://t.co/rsRmJPob #dryad #BigData via @mary ...
microsoft,neutral,1.26E+17,Wed Oct 19 02:43:31 +0000 2011,"228MB for what is basically a glorified chat client.  Oh, Microsoft.  #lync #microsoft http://t.co/oktrAysu"
microsoft,neutral,1.26E+17,Wed Oct 19 02:37:08 +0000 2011,"#Job #ICT System Engineer (m/w): planova human capital ag, Luzern http://t.co/2PJo4Dqr #Microsoft #IT"
microsoft,neutral,1.26E+17,Wed Oct 19 02:30:06 +0000 2011,#Apple vs #Microsoft: Two Opposite Approaches to Building an OS http://t.co/ZAMoDZ9O #Windows8 #OSX #iOS5
microsoft,neutral,1.26E+17,Wed Oct 19 02:27:07 +0000 2011,RT @bcopher: Anyone know where I can get a free trial of #microsoft #frontpage for #mac?
microsoft,neutral,1.26E+17,Wed Oct 19 02:24:43 +0000 2011,#microsoft makes every surface a touch screen http://t.co/n2GC2gK4 #touch #gesture
microsoft,neutral,1.26E+17,Wed Oct 19 02:23:08 +0000 2011,"#Microsoft CEO Steve Ballmer on Not #Buying #Yahoo: ���Sometimes, You���re Lucky��� http://t.co/uyDNZ4r0 #mcommerce #business"
microsoft,neutral,1.26E+17,Wed Oct 19 02:21:42 +0000 2011,RT @Pocketlint: Ballmer on Nokia: Really looking forward to bunch of new devices next week #nokia #microsoft #wp7 http://t.co/vOH8VM8A
microsoft,neutral,1.26E+17,Wed Oct 19 02:17:44 +0000 2011,"#Microsoft CEO Steve Ballmer on Not Buying #Yahoo: ���Sometimes, You���re Lucky��� http://t.co/RI8HUaLD #uncategorized"
microsoft,neutral,1.26E+17,Wed Oct 19 02:16:39 +0000 2011,#Microsoft Office v. X for Mac [Old Version] Review: Computer Software Plus  Education Computer Software Sales http://t.co/4GdWlnNM
microsoft,neutral,1.26E+17,Wed Oct 19 02:16:28 +0000 2011,Night at the Roxbury with Gates and Ballmer  http://t.co/RSZAL40S #funny #video #gates #ballmer #microsoft
microsoft,neutral,1.26E+17,Wed Oct 19 02:15:13 +0000 2011,"Mashable! - Microsoft CEO Steve Ballmer on Not Buying Yahoo: ���Sometimes, You���re ...  #yahoo #microsoft #ballmer http://t.co/tWIzjGBR"
microsoft,neutral,1.26E+17,Wed Oct 19 02:12:02 +0000 2011,"Everything Can Be A Digital Surface Now, Courtesy Microsoft, Carnegie Mellon http://t.co/6S7pKbjI #microsoft #carnegiemellon"
microsoft,neutral,1.26E+17,Wed Oct 19 02:07:30 +0000 2011,@ShawnWildermuth  #gates #ballmer #nightAtTheRoxbury #microsoft That is so wild!
microsoft,neutral,1.26E+17,Wed Oct 19 02:06:26 +0000 2011,Everything Can Be A Digital ... http://t.co/fG0wfyWl #microsoft #carnegiemellon
microsoft,neutral,1.26E+17,Wed Oct 19 01:53:39 +0000 2011,RT @GP_Jman852: Hello New Followers! Reminder: 1000 followers = a 4000 #Microsoft point #Giveaway! #Xbox360 #XBL #XBLA #MW3 #COD RETWEET!
microsoft,neutral,1.26E+17,Wed Oct 19 01:47:43 +0000 2011,"Ballmer mocks Android, promises a ���bunch of new��� Nokia Windows Phones next week [video] http://t.co/euPPhD1w #microsoft #windows"
microsoft,neutral,1.26E+17,Wed Oct 19 01:30:03 +0000 2011,"#HPVirtualSystem for #Microsoft, latest from the $250 million I2A initiative #HPCI #cloudcomputing http://t.co/yx1R3WsX"
microsoft,neutral,1.26E+17,Wed Oct 19 01:18:43 +0000 2011,#Microsoft shows 'touch screen' for any surface | Nanotech - The Circuits Blog - CNET News http://t.co/qwhoCf5T via @cnet
microsoft,irrelevant,1.27E+17,Wed Oct 19 23:49:12 +0000 2011,ZappTek iPDA v4.5.1 http://t.co/JBs0dUyq #ipad #microsoft #mp4
microsoft,irrelevant,1.27E+17,Wed Oct 19 23:47:03 +0000 2011,Saints Row: The Third and doughnuts for dinner http://t.co/tZm4fD4w #microsoft #pc
microsoft,irrelevant,1.27E+17,Wed Oct 19 23:46:30 +0000 2011,RT @slashdotjp: http://t.co/zK1dtFiS #��_��_�����_��_�۫��_ #microsoft Microsoft���Skype ��_��_����__�
microsoft,irrelevant,1.27E+17,Wed Oct 19 23:24:51 +0000 2011,#Noti #Bolivia :  #Microsoft lanza sitio oficial de #Skype http://t.co/V1WeJ6z6
microsoft,irrelevant,1.27E+17,Wed Oct 19 23:24:44 +0000 2011,#Noticias : #Microsoft lanza sitio oficial de #Skype http://t.co/v5fAsqId
microsoft,irrelevant,1.27E+17,Wed Oct 19 23:24:41 +0000 2011,#Microsoft lanza sitio oficial de #Skype http://t.co/arqlW58x desde #Bolivia
microsoft,irrelevant,1.27E+17,Wed Oct 19 23:21:44 +0000 2011,RT @BarbieGeek: #Wordperfect #Windows_95 #Microsoft Bill Gates llamado a declarar por un antiguo caso de monopolio contra Microsoft http ...
microsoft,irrelevant,1.27E+17,Wed Oct 19 23:16:07 +0000 2011,Fico impressionado como qualquer software #microsoft fode com meu #Mac
microsoft,irrelevant,1.27E+17,Wed Oct 19 23:13:05 +0000 2011,RT @codebit_org: Halo: Combat Evolved Anniversary #Microsoft explica c�_mo funcionar��n el remake de #Halo y #Kinect http://t.co/moc3ofex
microsoft,irrelevant,1.27E+17,Wed Oct 19 23:06:48 +0000 2011,malisimo el intento de google maps de #microsoft
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:59:13 +0000 2011,http://t.co/h1IH7FN6 �Ŀ_�_�ۿ��_�_�_���� ���_�� ����_�_�� ����_�� ��Ī۪�� �Ī� �_�_��¿��_�� �_���� �۪��_�骁    #Technology #Microsoft #NeW
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:59:00 +0000 2011,Halo: Combat Evolved Anniversary #Microsoft explica c�_mo funcionar��n el remake de #Halo y #Kinect http://t.co/moc3ofex
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:57:13 +0000 2011,Los #DRM est��n construidos en el coraz�_n de #Windows 7 Ύ http://t.co/mBnHIHEk #microsoft #monopolio
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:50:47 +0000 2011,#OmniTouch! me ha encantado #mobile #tactil #microsoft
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:49:56 +0000 2011,"_�_�__�� ��____�䋗�_ ""___�__�ۋ_ ����_�_���"", _� ��ۋ� _____�_�_�_�____... �� ___�__�� ��_�___�_�__�� #microsoft http://t.co/vRfOSqtB"
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:49:40 +0000 2011,"@juanda95 As�_ como creen que las computadoras solo ""funcionan"" con #Microsoft #Windows Ύ http://t.co/6JQOz2C0"
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:38:46 +0000 2011,Cracking the Code: Using QR Codes to Engage Your Customers on Their Smartphones #smb #smallbiz http://t.co/IL1u0v8v #microsoft
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:37:00 +0000 2011,Prototipo #Microsoft que convierte cualquier superficie en t��ctil.. asombroso... http://t.co/MltAwZA0
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:34:54 +0000 2011,"#Microsoft, war lang still um dich: Unified Extensible Firmware Interface #UEFI http://t.co/AdGfbm1V"
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:30:32 +0000 2011,Pelado con la tecnologia iria a pegarle una pi��a a #BillGates. Odio a #Microsoft.
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:30:03 +0000 2011,Analistas preven un buen inicio de a��o fiscal para #Microsoft - ABC.es : http://t.co/f5StriT6
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:29:47 +0000 2011,"rilasciata la CTP di Roslyn, l'API ""compiler as a service"" per C# e VB http://t.co/EfGDBBUW #microsoft #roslyn #ctp"
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:27:49 +0000 2011,Vous me demandiez comment obtenir une #certification #Virtualisation Serveur #Microsoft ? Si vous avez des questions - http://t.co/fC5LFiCL
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:26:48 +0000 2011,Saints Row: The Third and doughnuts for dinner http://t.co/TYP67KqF #microsoft #pc #playstation #ps3
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:24:28 +0000 2011,Equipo altamente #certificado por #Cisco y #Microsoft
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:24:03 +0000 2011,RT @e2na: �Ŀ_�_�ۿ��_�_�_���� �_�_���� �_�ܿ_�_�ܪ� ���ۿ⿱ �Ī� ����� | �_�_�ܪ� �_�ܿ���_�� http://t.co/VXcV9cPQ  �_�ܿǪ濵�_�� ���_ ����_ �_�ܪĪ�_�� ���Ī_�� :)  #Microsoft #Apple
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:22:44 +0000 2011,"""Il colpo di genio �� stato iTunes non l'iPod in s��"". Quello che #Google e #Samsung non possono capire, tanto meno #Microsoft #sapevatelo"
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:22:38 +0000 2011,#microsoft inizia a creare un ponte tra il digitale e la fisica. Incredibile. http://t.co/9yZ1vU5f
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:20:29 +0000 2011,"#Job #ICT IT-Supporter/-in 50%: Universit�_t Z�_rich, Z�_rich http://t.co/IzFSsjgo #Microsoft #IT"
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:14:56 +0000 2011,Microsoft Security Essential�����_�_��۫�䍆�_��ↁ��䢆�ۆ������_��_��ㆁ_��ㆁ��__1.115.131.0 &gt; http://t.co/8K7uMmFZ #Microsoft
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:12:13 +0000 2011,"TypeBuilder be gone, Roslyn CTP is here! Creating types without TypeBuilder! http://t.co/cilZFP9B #Roslyn #Microsoft"
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:06:03 +0000 2011,#Microsoft: Una pantalla t��ctil al alcance de tu mano. http://t.co/kUAfBenM
microsoft,irrelevant,1.27E+17,Wed Oct 19 22:01:32 +0000 2011,Die #Apple Story heute Abend in #DOK auf #SF1 war ziemlich beeindruckend R.I.P. #Stevejobs - doch wo w�_re Apple heute ohne #Microsoft ?
microsoft,irrelevant,1.27E+17,Wed Oct 19 21:59:32 +0000 2011,#sipcom supporting #arkadin at #ipexpo showing the advantages of #hosted #lync2010 for #enterprises #ucoms #MSFTnews #Microsoft #ucexpo #in
microsoft,irrelevant,1.27E+17,Wed Oct 19 21:58:31 +0000 2011,[HighTech] Microsoft PocketTouch - Multitouch Atrav��s de Tecido http://t.co/eLqI5VAB #touch #pockettouch #microsoft
microsoft,irrelevant,1.27E+17,Wed Oct 19 21:51:25 +0000 2011,#Skype devient officiellement une division de #Microsoft
microsoft,irrelevant,1.27E+17,Wed Oct 19 21:44:19 +0000 2011,#Microsoft Please check out or site and join please. http://t.co/dRR4oq1Z we need more ppl maybe u can help
microsoft,irrelevant,1.27E+17,Wed Oct 19 21:41:33 +0000 2011,"Qu�� poco me gusta el bot�_n ""Me Gusta"" http://t.co/TDZ8z1uu #web #microsoft #tecnologia #web"
microsoft,irrelevant,1.27E+17,Wed Oct 19 21:41:30 +0000 2011,"MAGIX ##Web Designer, edici�_n visual de p��ginas Web http://t.co/ycafF43r #microsoft #tecnologia"
microsoft,irrelevant,1.27E+17,Wed Oct 19 21:41:30 +0000 2011,"Dropbox, el servicio de almacenamiento en la nube, por las nubes http://t.co/QJ73xjlE #web #microsoft #tecnologia"
microsoft,irrelevant,1.27E+17,Wed Oct 19 21:41:25 +0000 2011,RT @raZcacielo: #Bill_Gates llamado a declarar por un antiguo caso de monopolio contra #Microsoft http://t.co/DZ9ZqCgX
microsoft,irrelevant,1.27E+17,Wed Oct 19 21:40:40 +0000 2011,Ford edge! Muy bonito 38k pero el sync ke usa es #microsoft para los cells! usara windows update? #panama http://t.co/HEJ5W0YK
